Script started on Tue Oct  6 16:30:19 2020
[?1034hbash-3.2$ R --no-save <task4.r [1P[1@3

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> #С помощью условного оператора if-else и циклов for, while, repeat проверить условия неотрицательности данных, а также попадания в некоторый диапазон для всех элементов списка и таблицы.
> 
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+ 		header = TRUE)
> data <- head[-c(2,3,4,6)]
> data
           Date    Close    Volume
1442 2020-06-05  82.8750 137250400
1443 2020-06-08  83.3650  95654400
1444 2020-06-09  85.9975 147712400
1445 2020-06-10  88.2100 166651600
1446 2020-06-11  83.9750 201662400
1447 2020-06-12  84.7000 200146000
1448 2020-06-15  85.7475 138808800
1449 2020-06-16  88.0200 165428800
1450 2020-06-17  87.8975 114406400
1451 2020-06-18  87.9325  96820400
1452 2020-06-19  87.4300 264476000
1453 2020-06-22  89.7175 135445200
1454 2020-06-23  91.6325 212155600
1455 2020-06-24  90.0150 192623200
1456 2020-06-25  91.2100 137522400
1457 2020-06-26  88.4075 205256800
1458 2020-06-29  90.4450 130646000
1459 2020-06-30  91.2000 140223200
1460 2020-07-01  91.0275 110737200
1461 2020-07-02  91.0275 114041600
1462 2020-07-06  93.4625 118655600
1463 2020-07-07  93.1725 112424400
1464 2020-07-08  95.3425 117092000
1465 2020-07-09  95.7525 125642800
1466 2020-07-10  95.9200  90257200
1467 2020-07-13  95.4775 191649200
1468 2020-07-14  97.0575 170989200
1469 2020-07-15  97.7250 153198000
1470 2020-07-16  96.5225 110577600
1471 2020-07-17  96.3275  92186800
1472 2020-07-20  98.3575  90318000
1473 2020-07-21  97.0000 103646000
1474 2020-07-22  97.2725  89001600
1475 2020-07-23  92.8450 197004400
1476 2020-07-24  92.6150 185438800
1477 2020-07-27  94.8100 121214000
1478 2020-07-28  93.2525 103625600
1479 2020-07-29  95.0400  90329200
1480 2020-07-30  96.1900 158130000
1481 2020-07-31 106.2600 374336800
1482 2020-08-03 108.9375 308151200
1483 2020-08-04 109.6650 173071600
1484 2020-08-05 110.0625 121992000
1485 2020-08-06 113.9025 202428800
1486 2020-08-07 111.1125 198045600
1487 2020-08-10 112.7275 212403600
1488 2020-08-11 109.3750 187902400
1489 2020-08-12 113.0100 165944800
1490 2020-08-13 115.0100 210082000
1491 2020-08-14 114.9075 165565200
1492 2020-08-17 114.6075 119561600
1493 2020-08-18 115.5625 105633600
1494 2020-08-19 115.7075 145538000
1495 2020-08-20 118.2750 126907200
1496 2020-08-21 124.3700 338054800
1497 2020-08-24 125.8575 345937600
1498 2020-08-25 124.8250 211495600
1499 2020-08-26 126.5225 163022400
1500 2020-08-27 125.0100 155552400
1501 2020-08-28 124.8075 187630000
1502 2020-08-31 129.0400 225702700
1503 2020-09-01 134.1800 152470100
1504 2020-09-02 131.4000 200119000
1505 2020-09-03 120.8800 257599600
1506 2020-09-04 120.9600 332607200
1507 2020-09-08 112.8200 231366600
1508 2020-09-09 117.3200 176940500
1509 2020-09-10 113.4900 182274400
1510 2020-09-11 112.0000 180487500
> for (elem in data){
+ 	if (elem > 0 && is.numeric(elem) && elem<200){
+ 			print(elem)
+ 	}
+ }
   [1]  25.4075  25.2150  25.3950  25.4475  25.2400  25.2650  25.6600  25.4375
   [9]  24.4675  25.1875  25.0275  25.1875  24.7950  24.9750  24.9050  24.9050
  [17]  24.6875  25.2000  25.2550  25.1825  24.9525  24.6875  24.3850  24.0650
  [25]  24.4175  24.9400  25.6175  25.7475  26.2075  26.3050  26.2775  26.6850
  [33]  26.8350  26.7450  27.0000  27.3500  27.1500  27.2150  27.1750  27.2525
  [41]  27.2075  27.4250  27.8125  28.2050  28.5450  28.4975  28.8675  28.6675
  [49]  29.0775  29.1175  29.6575  29.4000  29.7500  29.7325  28.7675  28.6575
  [57]  28.9825  28.8725  28.7500  28.1000  28.5300  27.9875  27.9050  27.4325
  [65]  27.0575  26.6875  27.3525  28.1625  27.9450  28.2350  28.1350  28.0025
  [73]  28.4975  28.4775  28.1300  27.5950  27.3325  26.5625  26.5650  26.9375
  [81]  27.9725  28.0025  27.3125  27.5550  27.4500  26.7050  26.4975  27.1800
  [89]  27.3875  28.1000  28.2450  28.2750  27.2850  28.8275  29.7250  29.2900
  [97]  29.6575  29.6625  29.8900  29.9850  29.7325  29.9300  30.5050  31.2200
 [105]  31.6150  31.7700  31.9575  32.1800  32.1125  32.3750  33.2500  33.0425
 [113]  32.1975  32.6050  32.1150  32.2725  32.3400  32.1350  31.6025  31.6500
 [121]  31.7850  31.1275  30.5600  31.1125  30.8975  31.2375  31.7600  32.1175
 [129]  31.8750  31.4750  31.8025  31.6725  30.8450  31.0600  30.8125  31.5925
 [137]  31.1075  31.0625  31.3300  31.8375  31.5025  31.4000  31.6400  31.7750
 [145]  31.7125  31.5750  31.6950  31.5425  31.1875  31.9000  31.7275  32.1550
 [153]  32.4175  32.5700  33.1625  32.6400  32.1600  31.2875  32.2375  32.1750
 [161]  31.4500  31.2525  31.3150  31.9050  31.5800  31.4675  31.5025  32.2375
 [169]  32.1925  32.5475  32.5175  32.5150  32.8475  33.1350  32.4050  33.0100
 [177]  32.9450  32.5700  32.6350  32.4900  32.5300  32.3400  32.1625  31.9500
 [185]  31.8550  32.2200  32.1475  31.7925  31.7300  31.9000  31.8250  31.9700
 [193]  31.6500  31.9025  31.7575  32.0275  31.8750  31.6875  31.1325  31.3575
 [201]  31.6500  31.6100  31.5000  31.4225  30.6425  30.0175  30.8200  31.4150
 [209]  31.4025  31.7050  32.1275  32.4050  33.0175  32.6875  31.3050  31.2900
 [217]  31.1250  30.6925  30.8450  30.7475  30.5925  30.3250  29.6100  28.6600
 [225]  28.8500  28.7825  28.8800  29.9300  28.3725  28.8100  28.7875  28.9900
 [233]  29.2900  29.1250  28.7525  28.1625  26.4400  25.7800  25.9350  27.4225
 [241]  28.2300  28.3225  28.1900  26.9300  28.0850  27.5925  27.3175  28.0775
 [249]  27.5375  28.1425  28.5525  28.8275  29.0700  29.1025  28.4800  28.3625
 [257]  28.8025  28.3500  28.5800  28.7500  28.6775  28.1100  27.2650  27.5750
 [265]  27.3950  27.5950  27.6950  27.8275  27.6950  27.3750  28.0300  27.9000
 [273]  27.9475  27.5525  27.9650  27.7600  27.9325  28.4425  28.4400  28.8750
 [281]  29.7700  28.8200  28.6375  29.8175  30.1325  29.8750  30.2950  30.6425
 [289]  30.5000  30.2300  30.2650  30.1425  29.1925  29.0275  28.9300  28.0850
 [297]  28.5450  28.4225  29.3225  29.6950  29.8250  29.4375  29.7200  29.5075
 [305]  29.4525  29.5750  29.3350  29.0700  28.8000  29.7575  29.5700  29.5575
 [313]  28.9050  29.0425  28.2950  28.1200  27.6225  27.8350  27.2450  26.5075
 [321]  26.8325  26.8075  27.1525  27.0075  26.7050  27.1850  26.8300  26.3150
 [329]  26.3375  25.6775  25.1750  24.1125  24.2400  24.6325  24.9900  24.3475
 [337]  24.8800  24.2825  24.1650  24.1975  24.0750  25.3550  24.8600  24.9975
 [345]  23.3550  23.5225  24.3350  24.1075  23.6200  24.0875  24.1500  23.5050
 [353]  23.7525  23.7475  23.5675  23.4250  23.4975  24.1600  24.5300  24.0650
 [361]  24.0100  24.2200  23.6725  24.0250  24.1900  24.2275  24.1725  25.1325
 [369]  25.1875  25.3750  25.7525  25.4675  25.2575  25.2800  25.2925  25.5650
 [377]  25.6300  26.1450  26.4925  26.4500  26.4800  26.4775  26.6800  26.5325
 [385]  26.4175  26.2975  26.9200  27.3900  27.2475  27.4975  27.7800  27.4525
 [393]  27.7400  27.1350  27.1650  27.2550  27.6100  28.0100  28.0250  27.4625
 [401]  26.8700  26.7275  26.7825  26.4925  26.4200  26.2700  26.0875  24.4550
 [409]  23.7075  23.4350  23.4100  23.7950  23.5475  23.3100  23.1800  23.1975
 [417]  23.3550  23.1275  22.5850  22.6300  23.4700  23.3725  23.6400  23.5500
 [425]  23.8050  24.1075  24.4750  24.9050  25.1025  25.0875  24.9650  24.6150
 [433]  24.4300  24.4800  24.6575  24.7575  24.7350  24.9125  24.7075  24.3350
 [441]  24.3650  24.2850  24.3875  23.8325  23.7750  23.9775  23.8875  24.0250
 [449]  23.3500  23.0100  23.3975  23.6000  23.9000  23.9725  23.7475  23.8825
 [457]  23.9850  24.1700  24.2450  24.3550  24.2175  24.6975  24.6950  24.9575
 [465]  24.9675  24.9900  24.8575  24.6650  24.3350  24.1675  25.7375  26.0850
 [473]  26.0525  26.5125  26.1200  26.4475  26.4675  26.8700  27.0925  27.2025
 [481]  27.0000  26.9825  27.0450  27.3700  27.3450  27.3050  27.2700  27.3400
 [489]  27.1275  27.2125  27.0075  26.8925  26.7350  26.7050  26.5000  26.5250
 [497]  26.6825  26.9325  26.9250  27.0900  26.3800  25.7825  26.3600  26.9875
 [505]  27.9425  28.8925  28.7300  28.3950  28.3925  28.3875  28.6550  28.1775
 [513]  28.2200  28.2725  28.4875  28.0450  28.2625  28.1300  28.2500  28.2625
 [521]  28.4725  28.5150  29.0125  29.0750  29.3350  29.2450  29.4075  29.3875
 [529]  29.3675  29.2800  29.2650  29.1500  29.4125  29.5625  28.8975  28.6200
 [537]  28.4300  28.3850  27.8725  27.8975  27.4575  27.2100  27.6025  27.7650
 [545]  27.7200  26.9475  27.1075  26.4275  26.7775  27.4975  27.4875  27.5150
 [553]  27.9325  27.9500  27.8075  27.9475  27.8925  27.8650  27.6300  27.3725
 [561]  27.4750  27.2775  27.4875  27.7575  28.0300  28.4875  28.3250  28.7975
 [569]  28.7975  28.9550  28.9925  29.1600  29.2375  29.2650  29.0725  29.1300
 [577]  29.3150  29.1900  29.1825  28.9550  29.0375  29.0050  29.1525  29.4775
 [585]  29.7475  29.7775  29.9375  29.8125  29.7600  30.0000  29.9975  29.9450
 [593]  30.0000  30.0200  29.9925  30.4700  30.4850  30.4875  30.4075  30.3375
 [601]  32.1875  32.1325  32.2700  32.5725  32.8825  33.0100  33.1050  33.0300
 [609]  33.3225  33.7550  33.8775  33.8375  33.9300  34.1750  34.2775  34.1325
 [617]  34.1650  34.2325  34.2475  34.9475  34.7400  34.9450  34.8350  34.8800
 [625]  34.7500  34.6700  34.7850  34.8000  34.7475  35.1150  35.1725  34.9975
 [633]  35.3650  34.9600  35.3550  35.2300  35.1600  35.2200  35.9500  36.0300
 [641]  35.9825  35.9150  35.9250  36.1925  36.0050  35.9150  35.8350  35.7925
 [649]  35.4075  35.4500  35.2625  35.4575  35.3000  35.1700  35.6100  35.5675
 [657]  35.9100  36.1325  35.9200  35.9475  35.9125  36.6450  36.8775  36.7650
 [665]  36.6325  37.2400  38.2525  38.4975  38.3150  38.4875  39.0250  38.9250
 [673]  38.8675  37.5625  38.1350  38.2650  38.4975  38.4500  38.3350  38.4675
 [681]  38.4025  38.4175  38.1900  38.2950  38.8625  38.4825  38.6125  38.8425
 [689]  38.7475  37.2450  36.3550  36.6475  36.2900  36.0725  35.5675  36.5850
 [697]  36.2525  36.4675  36.4075  36.5700  36.4550  35.9325  36.4575  35.9200
 [705]  36.0050  35.8750  36.0225  35.6825  36.0450  36.2650  36.3825  36.4350
 [713]  36.9425  37.2600  37.3900  37.5200  37.7550  37.5850  37.5675  38.0225
 [721]  38.1850  38.3650  37.6400  37.3750  37.1825  37.5125  39.2850  38.8925
 [729]  39.0975  39.7025  40.0200  40.2650  38.8300  39.3700  39.9625  40.4000
 [737]  40.2375  39.4650  39.3750  39.3025  39.9450  39.9950  39.8175  39.9650
 [745]  40.3675  40.7275  40.8375  41.0000  41.0125  40.5200  40.4775  40.3150
 [753]  39.6575  40.3750  40.2150  39.9125  39.5700  39.9700  39.6675  39.6825
 [761]  39.0175  38.3475  37.9725  37.6375  38.2850  38.5575  38.3200  38.5300
 [769]  38.4525  38.6200  38.3700  38.8475  38.8250  38.9600  38.9750  39.1375
 [777]  39.0000  39.2475  39.9700  40.1175  39.9400  38.9950  39.0625  39.0425
 [785]  39.2750  39.1025  39.3525  40.7625  41.6800  42.2600  41.7225  42.0275
 [793]  43.1250  43.5625  43.7025  44.0600  43.9700  43.6675  43.4925  42.8350
 [801]  42.2700  42.7750  42.5375  42.4950  43.2850  43.7400  43.7425  43.5225
 [809]  43.2675  42.3700  42.9625  42.7625  42.4500  42.4100  42.2525  42.3300
 [817]  42.3425  43.1675  42.9250  43.0675  43.0550  43.4925  44.1050  43.6350
 [825]  43.5875  43.7525  43.7525  42.6425  42.6500  42.7700  42.3075  43.0650
 [833]  43.0575  43.2575  43.7500  43.5875  43.5825  43.5725  43.8200  44.2725
 [841]  44.0475  44.7750  44.8150  44.6150  44.2500  44.2600  43.5550  42.7775
 [849]  42.8775  41.9900  41.7425  41.8575  41.9450  40.1250  39.1225  40.7575
 [857]  39.8850  38.7875  39.1025  40.6775  41.0850  41.8425  43.2475  43.1075
 [865]  42.9625  42.7675  43.1250  43.8750  44.7425  44.5975  44.5300  43.7500
 [873]  44.0525  44.2050  44.1675  43.7575  44.2350  44.9950  45.4300  44.9925
 [881]  44.6100  44.6625  44.5050  43.8250  43.8100  42.8175  42.2125  41.2350
 [889]  43.1925  42.0850  41.6200  41.9450  41.6700  42.0975  42.9025  43.2000
 [897]  42.0950  42.5125  43.3125  43.1100  43.5350  43.6825  43.9550  44.5600
 [905]  44.4600  43.2000  41.4300  41.3100  40.7350  40.9125  41.0550  40.5800
 [913]  41.3150  42.2750  44.1425  44.2225  45.9575  46.2900  46.5125  46.8400
 [921]  47.5100  47.1475  47.0375  46.6100  47.0450  46.7475  46.5775  46.9075
 [929]  46.7900  47.0900  47.0375  47.1450  46.9750  46.8750  46.7175  47.5600
 [937]  47.9575  48.3275  48.4950  48.3650  47.9250  47.8075  48.0700  47.6750
 [945]  47.7000  47.2100  47.1850  46.4225  46.6250  46.3650  46.2300  45.5425
 [953]  46.1075  46.0400  46.3750  46.2775  46.7950  45.9800  46.3500  46.9925
 [961]  47.6450  47.5875  46.9700  47.7575  47.8325  47.7275  47.8625  47.6000
 [969]  47.9700  47.8600  47.9025  48.2500  48.7050  48.5525  47.7450  47.4775
 [977]  47.5725  50.3750  51.8475  51.9975  52.2675  51.7775  51.8125  52.2200
 [985]  51.8825  52.2175  52.4375  52.5600  53.3300  54.3950  53.8650  53.7600
 [993]  53.7625  53.8725  54.0400  54.4850  54.9250  55.7450  56.2575  56.9075
[1001]  57.0900  56.7175  55.7750  55.3250  54.5825  55.9625  55.2675  56.6025
[1009]  55.9600  54.4700  54.5600  54.5925  55.0075  54.4150  55.1975  55.5475
[1017]  55.1050  56.2375  56.4350  56.8150  57.3200  58.0175  56.9975  56.0725
[1025]  55.9425  56.7175  54.0900  53.6125  55.5275  54.3400  55.5375  55.2975
[1033]  54.0050  54.8275  55.1625  55.6825  53.7725  54.9500  54.0750  53.0600
[1041]  53.3250  54.7150  55.5550  51.8700  50.3975  50.9425  52.4875  52.1225
[1049]  51.1175  48.5425  48.0575  46.7000  47.8525  48.3825  46.4650  44.2450
[1057]  44.1950  43.0725  43.6550  43.5600  45.2350  44.8875  44.6450  46.2050
[1065]  44.1725  43.6800  42.1225  42.4000  42.1575  42.2750  42.7375  41.3700
[1073]  40.9850  41.5175  40.2225  39.2075  37.6825  36.7075  39.2925  39.0375
[1081]  39.0575  39.4350  39.4800  35.5475  37.0650  36.9825  37.6875  38.3275
[1089]  38.4500  38.0725  37.5000  38.2675  38.7350  38.9650  39.2050  38.3250
[1097]  38.4800  38.1750  39.4400  39.0750  38.6700  41.3125  41.6100  41.6300
[1105]  42.8125  43.5450  43.5600  42.7350  42.6025  42.3575  42.7225  42.5450
[1113]  42.7000  42.6050  42.7325  43.0075  42.7650  43.2425  43.5575  43.5825
[1121]  43.7175  43.2875  43.7425  43.9625  43.8825  43.6300  43.1250  43.2275
[1129]  44.7250  45.2275  45.4275  45.9325  46.5300  47.0050  46.6325  47.0400
[1137]  48.7725  47.7625  47.1850  46.6975  47.1175  47.1800  47.4875  47.8100
[1145]  48.5050  48.8375  48.9225  49.2500  50.0250  49.8750  50.1550  49.7375
[1153]  49.7175  49.8075  49.8125  50.7825  50.9650  51.1325  51.8700  51.7900
[1161]  51.3200  51.0750  51.1525  50.1675  52.6300  52.2875  52.9375  52.1200
[1169]  50.7150  50.7250  50.1800  49.2950  46.4300  47.1650  47.7300  47.5200
[1177]  47.2500  45.7725  46.6500  45.6950  44.9150  44.7425  44.5575  44.3450
[1185]  44.5750  43.7675  43.3250  44.9100  45.6350  46.3050  47.5375  48.1450
[1193]  48.7025  48.5475  48.5375  48.1850  48.4725  49.6125  49.4675  49.8650
[1201]  49.6950  49.6450  48.8925  49.9500  49.9350  49.4800  50.3875  50.6825
[1209]  51.1025  51.0575  50.0050  50.3100  50.8075  50.4375  50.8250  51.3025
[1217]  51.1250  50.8375  51.4150  50.6475  51.8050  52.2100  52.1675  51.7550
[1225]  51.9350  52.4200  52.1950  53.2600  52.1075  51.0050  48.3350  49.2500
[1233]  49.7600  50.8575  50.2475  50.1200  52.2425  50.6875  50.4350  51.6250
[1241]  52.5875  52.5900  53.1600  53.1150  50.6600  51.6225  51.0400  51.3825
[1249]  52.2525  52.1850  51.4250  52.2975  53.3200  53.3150  53.5425  54.1750
[1257]  55.8975  55.7725  54.6875  54.9750  55.1750  55.6925  55.2400  54.4325
[1265]  54.6800  54.4200  55.2575  54.9725  54.7050  55.9925  56.1475  54.7400
[1273]  55.2050  56.7525  56.7650  56.1000  56.7575  57.5225  59.0525  58.9675
[1281]  58.8300  58.5925  58.8200  59.1025  60.1275  59.9900  60.7950  60.8950
[1289]  61.6450  62.2625  60.8225  60.8150  62.1900  63.9550  64.3750  64.2825
[1297]  64.3100  64.8575  65.0350  65.5500  65.4900  66.1175  65.6600  66.4400
[1305]  66.7750  66.5725  65.7975  65.5025  65.4450  66.5925  66.0725  66.9600
[1313]  66.8125  66.0400  64.8625  65.4350  66.3950  67.6775  66.7300  67.1200
[1321]  67.6925  67.8650  68.7875  69.9650  70.1025  69.9350  70.0050  69.8600
[1329]  71.0000  71.0675  72.4775  72.4500  72.8800  73.4125  75.0875  74.3575
[1337]  74.9500  74.5975  75.7975  77.4075  77.5825  79.2400  78.1700  77.8350
[1345]  78.8100  79.6825  79.1425  79.4250  79.8075  79.5775  77.2375  79.4225
[1353]  81.0850  80.9675  77.3775  77.1650  79.7125  80.3625  81.3025  80.0075
[1361]  80.3875  79.9025  81.8000  81.2175  81.2375  79.7500  80.9050  80.0750
[1369]  78.2625  74.5450  72.0200  73.1625  68.3800  68.3400  74.7025  72.3300
[1377]  75.6850  73.2300  72.2575  66.5425  71.3350  68.8575  62.0575  69.4925
[1385]  60.5525  63.2150  61.6675  61.1950  57.3100  56.0925  61.7200  61.3800
[1393]  64.6100  61.9350  63.7025  63.5725  60.2275  61.2325  60.3525  65.6175
[1401]  64.8575  66.5175  66.9975  68.3125  71.7625  71.1075  71.6725  70.7000
[1409]  69.2325  67.0925  69.0250  68.7575  70.7425  70.7925  69.6450  71.9325
[1417]  73.4500  72.2675  73.2900  74.3900  75.1575  75.9350  77.5325  78.7525
[1425]  77.8525  76.9125  77.3850  76.9275  78.7400  78.2850  79.8075  79.2125
[1433]  79.7225  79.1825  79.5275  79.5625  79.4850  80.4625  80.8350  81.2800
[1441]  80.5800  82.8750  83.3650  85.9975  88.2100  83.9750  84.7000  85.7475
[1449]  88.0200  87.8975  87.9325  87.4300  89.7175  91.6325  90.0150  91.2100
[1457]  88.4075  90.4450  91.2000  91.0275  91.0275  93.4625  93.1725  95.3425
[1465]  95.7525  95.9200  95.4775  97.0575  97.7250  96.5225  96.3275  98.3575
[1473]  97.0000  97.2725  92.8450  92.6150  94.8100  93.2525  95.0400  96.1900
[1481] 106.2600 108.9375 109.6650 110.0625 113.9025 111.1125 112.7275 109.3750
[1489] 113.0100 115.0100 114.9075 114.6075 115.5625 115.7075 118.2750 124.3700
[1497] 125.8575 124.8250 126.5225 125.0100 124.8075 129.0400 134.1800 131.4000
[1505] 120.8800 120.9600 112.8200 117.3200 113.4900 112.0000
> 
bash-3.2$ exit
exit

Script done on Tue Oct  6 16:30:26 2020
